T41AC 46462:772 SEGGER J-Link V4.82b Log File (0001ms, 256714ms total)
T41AC 46462:772 DLL Compiled: Mar 21 2014 17:47:16 (0001ms, 256714ms total)
T41AC 46462:772 Logging started @ 2015-05-06 01:56 (0001ms, 256714ms total)
T41AC 46462:860 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0003ms, 256718ms total)
T41AC 46462:864 JLINK_GetFirmwareString(...) (0000ms, 256718ms total)
T41AC 46462:864 JLINK_GetHardwareVersion()  returns 0x13880 (0001ms, 256719ms total)
T41AC 46462:865 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:872 JLINK_GetFirmwareString(...) (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 256719ms total)
T41AC 46462:873 JLINK_GetDLLVersion()  returns 48202 (0000ms, 256719ms total)
T41AC 46462:903 JLINK_ExecCommand("ProjectFile = C:\Users\Nico-PC\documents\atmel studio\6.2\SensoBoard\SensoBoard\jlink.config", ...)  returns 0x00 (0001ms, 256720ms total)
T41AC 46463:012 JLINK_ExecCommand("Device = AT91SAM4N16C", ...)Device "ATSAM4N16C" selected (1024 KB flash, 80 KB RAM).  returns 0x00 (0004ms, 256724ms total)
T41AC 46463:016 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 256726ms total)
T41AC 46463:018 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0023ms, 256749ms total)
T41AC 46463:041 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_SetSpeed(1000) (0000ms, 256749ms total)
T41AC 46463:041 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 256768ms total)
T41AC 46463:060 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 256769ms total)
T41AC 46463:163 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256872ms total)
T41AC 46463:164 JLINK_WriteMem(0xE0001058, 0x0004 Bytes, ...) -- Data:  00 01 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001058)  returns 0x04 (0001ms, 256873ms total)
T41AC 46463:165 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256874ms total)
T41AC 46463:166 JLINK_ReadMem (0xE0001024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001024) -- Data:  00 00 00 00  returns 0x00 (0002ms, 256876ms total)
T41AC 46463:168 JLINK_WriteMem(0xE0001024, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001024)  returns 0x04 (0001ms, 256877ms total)
T41AC 46463:169 JLINK_ReadMem (0xE0001024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001024) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 256878ms total)
T41AC 46463:170 JLINK_ReadMem (0xE0001034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001034) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256879ms total)
T41AC 46463:171 JLINK_WriteMem(0xE0001034, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001034)  returns 0x04 (0001ms, 256880ms total)
T41AC 46463:172 JLINK_ReadMem (0xE0001034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001034) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 256881ms total)
T41AC 46463:173 JLINK_ReadMem (0xE0001044, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001044) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256882ms total)
T41AC 46463:174 JLINK_WriteMem(0xE0001044, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001044)  returns 0x04 (0001ms, 256883ms total)
T41AC 46463:175 JLINK_ReadMem (0xE0001044, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001044) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 256884ms total)
T41AC 46463:176 JLINK_ReadMem (0xE0001054, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001054) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256885ms total)
T41AC 46463:177 JLINK_WriteMem(0xE0001054, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001054)  returns 0x04 (0001ms, 256886ms total)
T41AC 46463:178 JLINK_ReadMem (0xE0001054, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001054) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 256887ms total)
T41AC 46463:180 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256888ms total)
T41AC 46463:181 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 03 00 00  returns 0x00 (0001ms, 256889ms total)
T41AC 46463:182 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256890ms total)
T41AC 46463:183 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 256891ms total)
T41AC 46463:184 JLINK_WriteMem(0xE0001020, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001020)  returns 0x04 (0001ms, 256892ms total)
T41AC 46463:185 JLINK_WriteMem(0xE0001024, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001024)  returns 0x04 (0000ms, 256892ms total)
T41AC 46463:186 JLINK_WriteMem(0xE0001028, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001028)  returns 0x04 (0000ms, 256892ms total)
T41AC 46463:186 JLINK_WriteMem(0xE0001030, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001030)  returns 0x04 (0001ms, 256893ms total)
T41AC 46463:187 JLINK_WriteMem(0xE0001034, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001034)  returns 0x04 (0001ms, 256894ms total)
T41AC 46463:188 JLINK_WriteMem(0xE0001038, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001038)  returns 0x04 (0001ms, 256895ms total)
T41AC 46463:189 JLINK_WriteMem(0xE0001040, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001040)  returns 0x04 (0001ms, 256896ms total)
T41AC 46463:190 JLINK_WriteMem(0xE0001044, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001044)  returns 0x04 (0001ms, 256897ms total)
T41AC 46463:191 JLINK_WriteMem(0xE0001048, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001048)  returns 0x04 (0001ms, 256898ms total)
T41AC 46463:192 JLINK_WriteMem(0xE0001050, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001050)  returns 0x04 (0001ms, 256899ms total)
T41AC 46463:193 JLINK_WriteMem(0xE0001054, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001054)  returns 0x04 (0000ms, 256899ms total)
T41AC 46463:193 JLINK_WriteMem(0xE0001058, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001058)  returns 0x04 (0001ms, 256900ms total)
T41AC 46463:197 JLINK_WriteVectorCatch(0x00000001) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0002ms, 256902ms total)
T41AC 46463:199 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0043ms, 256945ms total)
T41AC 46463:243 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 256945ms total)
T41AC 46463:243 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  E0 0C 56 29  returns 0x01 (0001ms, 256946ms total)
T41AC 46463:244 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256947ms total)
T41AC 46463:245 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256948ms total)
T41AC 46463:246 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 10 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256949ms total)
T41AC 46463:247 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256950ms total)
T41AC 46463:248 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 20 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256951ms total)
T41AC 46463:249 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256952ms total)
T41AC 46463:250 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 30 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256953ms total)
T41AC 46463:251 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256954ms total)
T41AC 46463:252 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256955ms total)
T41AC 46463:253 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256956ms total)
T41AC 46463:254 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 50 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256957ms total)
T41AC 46463:255 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256958ms total)
T41AC 46463:256 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 60 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256959ms total)
T41AC 46463:257 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256960ms total)
T41AC 46463:258 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 70 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256961ms total)
T41AC 46463:259 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256962ms total)
T41AC 46463:260 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256963ms total)
T41AC 46463:261 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256964ms total)
T41AC 46463:262 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 90 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256965ms total)
T41AC 46463:263 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256966ms total)
T41AC 46463:264 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 A0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256967ms total)
T41AC 46463:265 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256968ms total)
T41AC 46463:266 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 B0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256969ms total)
T41AC 46463:267 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 256971ms total)
T41AC 46463:269 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256972ms total)
T41AC 46463:270 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256973ms total)
T41AC 46463:271 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 D0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256974ms total)
T41AC 46463:272 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256975ms total)
T41AC 46463:273 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 E0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256976ms total)
T41AC 46463:274 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256977ms total)
T41AC 46463:275 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 F0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0002ms, 256979ms total)
T41AC 46463:277 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256980ms total)
T41AC 46463:278 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256981ms total)
T41AC 46463:279 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256982ms total)
T41AC 46463:280 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 10 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256983ms total)
T41AC 46463:281 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256984ms total)
T41AC 46463:282 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 20 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256985ms total)
T41AC 46463:283 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 256987ms total)
T41AC 46463:285 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 30 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256988ms total)
T41AC 46463:286 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256989ms total)
T41AC 46463:287 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256990ms total)
T41AC 46463:288 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256991ms total)
T41AC 46463:289 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 50 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256992ms total)
T41AC 46463:290 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256993ms total)
T41AC 46463:291 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 60 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256994ms total)
T41AC 46463:292 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 256996ms total)
T41AC 46463:294 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 70 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256997ms total)
T41AC 46463:295 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 256998ms total)
T41AC 46463:296 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 256999ms total)
T41AC 46463:297 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257000ms total)
T41AC 46463:298 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 90 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257001ms total)
T41AC 46463:299 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 257003ms total)
T41AC 46463:301 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 A0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257004ms total)
T41AC 46463:302 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257005ms total)
T41AC 46463:303 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 B0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257006ms total)
T41AC 46463:304 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257007ms total)
T41AC 46463:305 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257008ms total)
T41AC 46463:306 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 257010ms total)
T41AC 46463:308 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 D0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257011ms total)
T41AC 46463:309 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257012ms total)
T41AC 46463:310 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 E0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257013ms total)
T41AC 46463:311 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257014ms total)
T41AC 46463:312 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 F0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257015ms total)
T41AC 46463:313 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 257017ms total)
T41AC 46463:315 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257018ms total)
T41AC 46463:316 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257019ms total)
T41AC 46463:317 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 10 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257020ms total)
T41AC 46463:318 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257021ms total)
T41AC 46463:319 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 20 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257022ms total)
T41AC 46463:320 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 257024ms total)
T41AC 46463:322 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 30 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257025ms total)
T41AC 46463:323 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257026ms total)
T41AC 46463:324 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 257027ms total)
T41AC 46463:325 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 257028ms total)
